C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\FYP.dll.config
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\FYP.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\FYP.pdb
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\csc.exe
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\csc.exe.config
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\csc.rsp
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\csi.exe
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\csi.exe.config
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\csi.rsp
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\System.AppContext.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\System.Console.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\System.IO.Compression.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\System.IO.Pipes.AccessControl.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\System.IO.Pipes.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\System.Security.AccessControl.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\System.Security.Claims.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\System.Security.Principal.Windows.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\System.ValueTuple.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\System.Xml.XPath.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\vbc.exe
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\vbc.exe.config
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\vbc.rsp
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\VBCSCompiler.exe
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\EntityFramework.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\EntityFramework.SqlServer.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\System.Web.Helpers.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\System.Web.Mvc.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\System.Web.Razor.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\System.Web.Webpages.Deployment.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\System.Web.Webpages.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\System.Web.Webpages.Razor.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\EntityFramework.xml
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\EntityFramework.SqlServer.xml
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\System.Web.Razor.xml
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\System.Web.Webpages.xml
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\System.Web.Webpages.Deployment.xml
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\System.Web.Webpages.Razor.xml
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\System.Web.Helpers.xml
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\System.Web.Mvc.xml
C:\Users\Malik Aakash\source\repos\FYP\FYP\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Malik Aakash\source\repos\FYP\FYP\obj\Debug\FYP.csprojAssemblyReference.cache
C:\Users\Malik Aakash\source\repos\FYP\FYP\obj\Debug\FYP.csproj.CoreCompileInputs.cache
C:\Users\Malik Aakash\source\repos\FYP\FYP\obj\Debug\FYP.csproj.CopyComplete
C:\Users\Malik Aakash\source\repos\FYP\FYP\obj\Debug\FYP.dll
C:\Users\Malik Aakash\source\repos\FYP\FYP\obj\Debug\FYP.pdb
E:\Study\FYP\Project of FYP\FYP\FYP\bin\Microsoft.AspNetCore.JsonPatch.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\Microsoft.AspNetCore.Mvc.Abstractions.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\Microsoft.AspNetCore.Mvc.ApiExplorer.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\Microsoft.AspNetCore.Mvc.Core.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\Microsoft.AspNetCore.Mvc.DataAnnotations.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\Microsoft.AspNetCore.Mvc.Formatters.Json.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\Microsoft.AspNetCore.ResponseCaching.Abstractions.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\Microsoft.AspNetCore.Routing.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\Microsoft.AspNetCore.Routing.Abstractions.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\Microsoft.AspNetCore.StaticFiles.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\Microsoft.AspNetCore.WebUtilities.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\Microsoft.Extensions.Configuration.Abstractions.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\Microsoft.Extensions.DependencyInjection.Abstractions.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\Microsoft.Extensions.FileProviders.Abstractions.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\Microsoft.Extensions.FileProviders.Embedded.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\Microsoft.Extensions.Hosting.Abstractions.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\Microsoft.Extensions.Localization.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\Microsoft.Extensions.Localization.Abstractions.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\Microsoft.Extensions.Logging.Abstractions.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\Microsoft.Extensions.ObjectPool.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\Microsoft.Extensions.Options.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\Microsoft.Extensions.Primitives.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\Microsoft.Extensions.WebEncoders.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\Microsoft.Net.Http.Headers.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\Newtonsoft.Json.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\PagedList.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\PagedList.Mvc.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\Swashbuckle.AspNetCore.Swagger.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\Swashbuckle.AspNetCore.SwaggerGen.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\Swashbuckle.AspNetCore.SwaggerUI.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\System.Buffers.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\System.Diagnostics.DiagnosticSource.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\System.Runtime.CompilerServices.Unsafe.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\System.Text.Encodings.Web.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\System.Web.Razor.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\System.Web.Webpages.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\System.Web.Webpages.Deployment.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\System.Web.Webpages.Razor.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\System.Web.Helpers.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\System.Web.Mvc.xml
E:\Study\FYP\Project of FYP\FYP\FYP\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\Study\FYP\Project of FYP\FYP\FYP\obj\Debug\FYP.csprojAssemblyReference.cache
E:\Study\FYP\Project of FYP\FYP\FYP\obj\Debug\FYP.csproj.CoreCompileInputs.cache
E:\Study\FYP\Project of FYP\FYP\FYP\obj\Debug\FYP.csproj.CopyComplete
E:\Study\FYP\Project of FYP\FYP\FYP\obj\Debug\FYP.dll
E:\Study\FYP\Project of FYP\FYP\FYP\obj\Debug\FYP.pdb
